[-0.16595599  0.44064899 -0.99977125 -0.39533485 -0.70648822 -0.81532281
 -0.62747958 -0.30887855 -0.20646505  0.07763347 -0.16161097  0.370439
 -0.5910955   0.75623487 -0.94522481  0.34093502 -0.1653904   0.11737966
 -0.71922612 -0.60379702  0.60148914  0.93652315 -0.37315164  0.38464523
  0.7527783   0.78921333 -0.82991158 -0.92189043 -0.66033916  0.75628501
 -0.80330633 -0.15778475  0.91577906  0.06633057  0.38375423 -0.36896874
  0.37300186  0.66925134 -0.96342345  0.50028863  0.97772218  0.49633131
 -0.43911202  0.57855866 -0.79354799 -0.10421295  0.81719101 -0.4127717
 -0.42444932 -0.73994286 -0.96126608  0.35767107 -0.57674377 -0.46890668
 -0.01685368 -0.89327491  0.14823521 -0.70654285  0.17861107  0.39951672
 -0.79533114 -0.17188802  0.38880032 -0.17164146 -0.90009308  0.07179281
  0.32758929  0.02977822  0.88918951  0.17311008  0.80680383 -0.72505059
 -0.72144731  0.61478258 -0.20464633 -0.66929161  0.85501716 -0.30446828
  0.50162421  0.45199597  0.76661218  0.24734441  0.50188487 -0.30220332
 -0.46014422  0.79177244 -0.14381762  0.92968009  0.326883    0.24339144
 -0.77050805  0.89897852 -0.10017573  0.15677923 -0.18372639 -0.52594604
  0.80675904  0.14735897 -0.99425935  0.23428983]
