[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.         -0.7703224   0.          0.
 -1.65897881  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.         -0.45710779 -1.84714973  0.
  0.          0.          0.          0.          0.         -1.6080023
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -1.0221765   0.
 -0.78937845  0.          0.          0.          0.          0.
  0.         -1.99947026  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.         -0.2169848  -0.32712409  0.          0.          0.
  0.          0.          0.          0.        ]
