[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.0082872  0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.00882785 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.00760375 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.00692928
 0.         0.         0.         0.00564537 0.         0.
 0.         0.         0.         0.00941015 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.00976865 0.00633701 0.         0.
 0.         0.         0.         0.         0.         0.00902897
 0.00954074 0.         0.         0.        ]
