[-1.44898066 -2.34059424 -1.77419015 -0.73064531 -1.15989377 -0.80690791
 -0.20427266 -2.26687778 -0.3633155  -0.42386788 -0.56424745 -1.19140329
 -1.80584826 -2.17755962 -1.0976419  -2.40144905 -1.54543695  0.
 -0.73611823 -1.13274064 -1.84060933 -1.48887627 -2.14528914  0.
 -0.4628412  -1.32292629 -0.15381644  0.         -1.56152125 -1.60586442
 -1.67037563  0.         -0.5585185  -0.47922004 -0.27022449 -0.36298977
 -2.18320472 -0.97665941  0.         -2.08433462 -0.0681093  -1.84761896
 -0.20731635 -0.09428155 -2.20688105 -0.56576153 -0.98720404 -0.26849801
 -2.02580288 -0.98723403 -1.32025731 -1.3812404  -1.86669248 -2.04864566
 -0.43261651 -0.28664372 -0.1158643   0.         -0.0347035  -1.56791486
 -2.00180261 -1.58419869  0.         -0.88459444 -0.7355081  -1.78965736
 -0.03772971 -2.01370486 -0.28027077 -0.82175568 -1.00818939 -0.08906276
  0.         -0.12797858 -2.27333536 -0.3035385  -1.11101584 -0.24997524
 -2.4787268  -1.36192146 -0.16754974 -1.27270572 -2.0384475  -1.77675256
 -2.49419969 -2.46751164 -0.59575635 -1.82392408 -0.70443674 -2.35506047
 -2.34822876  0.         -1.63971873  0.         -2.13094448 -1.4346293
 -1.33635009 -1.60877952 -0.18935797 -2.41520307]
