[0.         0.         0.         0.         0.         0.
 0.         0.         0.09931947 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.0592399  0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.07422676 0.         0.
 0.         0.         0.         0.         0.04674318 0.
 0.07357724 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.03363834 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.09929931 0.         0.03997106 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.08719204 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.06540354 0.        ]
