[0.0093913  0.00887292 0.00749206 0.         0.00874697 0.00731016
 0.00559008 0.00752606 0.00574122 0.00882422 0.00641137 0.00749556
 0.00632788 0.00900793 0.00955385 0.00738246 0.00747922 0.00751372
 0.0074615  0.00998907 0.00665332 0.00881386 0.00645208 0.0062688
 0.00830324 0.00586496 0.00780956 0.00788345 0.00887281 0.00649264
 0.00588996 0.00805128 0.00747699 0.00790547 0.0064583  0.00593949
 0.         0.00940807 0.00868631 0.00604876 0.00917871 0.00615131
 0.         0.         0.         0.00522883 0.00748672 0.00771842
 0.00592425 0.00839134 0.00910917 0.00509275 0.00791122 0.00548615
 0.00901182 0.00822715 0.00618393 0.00983013 0.00690021 0.00921069
 0.         0.00990695 0.00605722 0.00675189 0.00893643 0.00958044
 0.00917569 0.00809145 0.00624135 0.00883801 0.00960129 0.00790819
 0.00652917 0.00542595 0.         0.00903693 0.         0.00713494
 0.00777586 0.00924429 0.00878604 0.00546002 0.00606828 0.00577217
 0.00901772 0.00682725 0.00879996 0.0071967  0.00636324 0.00871524
 0.00952109 0.00781857 0.         0.00530368 0.00773896 0.00941249
 0.         0.00718075 0.0096995  0.00611885]
