[0.         0.         0.         0.         0.00740579 0.
 0.         0.         0.         0.00993076 0.         0.
 0.         0.00539082 0.         0.         0.         0.
 0.         0.00955862 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.00588016 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.00544497 0.         0.         0.
 0.         0.         0.00779683 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.00695084 0.         0.00554626
 0.         0.         0.         0.         0.         0.
 0.         0.00771758 0.         0.         0.         0.
 0.         0.         0.         0.        ]
