[0.00865243 0.00584689 0.00823249 0.00526087 0.00906304 0.00609854
 0.00640552 0.         0.00869111 0.00781096 0.0069782  0.00961093
 0.00770988 0.00594859 0.         0.00888605 0.00987561 0.00557001
 0.00905217 0.00696446 0.00817816 0.00775747 0.00545437 0.00680633
 0.00960766 0.00687372 0.00839753 0.007783   0.00819334 0.00983312
 0.00994016 0.00914183 0.00804332 0.00693522 0.00617023 0.00630986
 0.         0.00510819 0.00777307 0.00910318 0.00755621 0.00776348
 0.00635832 0.0059643  0.00841369 0.00998342 0.00732052 0.00693647
 0.00670427 0.00778549 0.00583823 0.00763706 0.00949961 0.00772618
 0.00894512 0.00508407 0.00864042 0.00668086 0.00583396 0.00911099
 0.00521049 0.00719895 0.00503639 0.         0.         0.00999963
 0.         0.00815871 0.00514217 0.00640797 0.00847493 0.0073349
 0.00623066 0.00929342 0.00825531 0.00876932 0.0087587  0.
 0.00970673 0.00581965 0.00905835 0.00981115 0.00536771 0.
 0.00945043 0.00569227 0.00912402 0.00819744 0.0099501  0.00806811
 0.         0.00635802 0.00532049 0.00637538 0.00938227 0.00841871
 0.00762717 0.0096113  0.00933254 0.        ]
