[0.02147515 0.06277084 0.09391807 0.         0.04501765 0.04935493
 0.06829295 0.0158252  0.06803305 0.01783882 0.08653574 0.07340172
 0.00776824 0.05461224 0.01876096 0.01515112 0.07959786 0.05399791
 0.         0.01205908 0.06978341 0.04058991 0.0741944  0.05800555
 0.00127245 0.0512001  0.06347225 0.03157014 0.05645422 0.0121578
 0.09009589 0.02168636 0.08999817 0.09974545 0.08476012 0.
 0.0759684  0.0369636  0.06078706 0.02920819 0.03318223 0.04964257
 0.02871885 0.00284115 0.         0.02703719 0.00298833 0.09677433
 0.         0.03059171 0.03279367 0.         0.07884633 0.09407214
 0.         0.08201387 0.03397131 0.0764888  0.08512043 0.09076908
 0.08927159 0.01201468 0.00740353 0.05752371 0.         0.09382826
 0.02421446 0.0841195  0.05755879 0.07118538 0.0632427  0.04490879
 0.06485058 0.05666649 0.03196453 0.0069658  0.         0.02792033
 0.01330463 0.0516374  0.06065118 0.0943743  0.07509814 0.01743607
 0.         0.06371943 0.08195246 0.09620905 0.02631106 0.031887
 0.03801165 0.03633655 0.01735038 0.05786958 0.09638521 0.09584889
 0.08301939 0.03740206 0.0430666  0.0065404 ]
