[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         -0.55312028
  0.          0.          0.          0.          0.          0.
 -0.44044993  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         -2.41719966
  0.          0.          0.         -2.04752545  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         -1.71524033
  0.          0.          0.         -2.43901985  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         -2.41764909
 -1.41783548  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -0.48177869  0.
 -0.55134685  0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]
