[ 0.         -0.64748434 -1.3880376  -0.09924167 -1.95980371 -1.41781482
 -0.49300547 -0.24400199 -1.85126543 -0.93015897 -0.21283498 -0.95171133
 -0.95234914  0.         -1.38268243 -0.83055369 -0.2997079  -0.84639766
 -0.16720573 -0.71510138 -0.79173319 -1.70402756 -2.26093818 -1.46613217
 -1.79520737 -0.58108257 -0.44987956 -0.61420189 -0.90338041 -1.51520539
 -0.52859537 -1.34564484 -0.35507879 -2.30345124 -1.59460427 -0.61704001
 -0.54011514 -1.42002225 -2.08862007 -1.49498151 -1.74685031 -1.34006467
 -2.40650203 -0.14233817  0.         -0.1079052  -0.9260653  -1.86969904
 -0.9854501  -1.6669573  -0.69870577 -2.36402926 -0.4480006  -1.69966969
 -1.72201201 -1.49283382 -2.3788242  -1.57848757  0.         -1.28829561
 -0.00326141 -0.89714107 -2.22793859 -1.34169108  0.          0.
 -1.91401184 -2.01002481 -2.09800986  0.         -1.1384067   0.
  0.         -2.22170232 -0.37983862 -1.83127151 -1.33976936 -1.74771093
 -2.19261829 -1.2298901  -2.32227307 -1.88472353 -0.03339116 -0.50329644
 -0.06678429  0.         -0.39322125 -0.5331649  -1.73055139 -0.68380909
 -1.52459294 -0.3620215  -0.79354255 -1.01798209 -1.30974039 -0.7868954
 -2.10005502 -0.63153025 -1.5944654  -1.56727361]
