[0.00926082 0.00898487 0.00534238 0.00812999 0.00551248 0.00967154
 0.0068614  0.         0.00792405 0.00895355 0.00547728 0.
 0.00906849 0.00501084 0.00503038 0.00802757 0.00901113 0.00807586
 0.00586012 0.00759895 0.00651104 0.00776749 0.00663202 0.00670262
 0.         0.00976869 0.00503448 0.00986586 0.         0.0071733
 0.         0.00646003 0.00560277 0.00842494 0.00547131 0.00859309
 0.00620477 0.00794881 0.00945669 0.0064632  0.0087407  0.00623278
 0.0059064  0.00603913 0.00559802 0.00544395 0.00571329 0.00686794
 0.00528457 0.         0.00582281 0.00870553 0.         0.00569315
 0.00747703 0.00898258 0.00591712 0.00815958 0.009153   0.00782854
 0.00767942 0.00822516 0.         0.00608882 0.00571309 0.00838879
 0.00711949 0.00601061 0.00507984 0.00589834 0.00616399 0.00851492
 0.00738005 0.0060608  0.0074526  0.00858475 0.00517098 0.00802034
 0.00909086 0.00992386 0.00674048 0.0080823  0.00693102 0.00949158
 0.00757901 0.00875447 0.         0.00830348 0.00981879 0.00721223
 0.00931662 0.00850641 0.00912224 0.00545726 0.00969056 0.00807105
 0.         0.0079784  0.009727   0.00735411]
