[-1.04181064 -0.37105341 -1.46958687  0.         -0.04157757 -0.87086363
 -1.65209735 -0.00829725 -2.15907102 -1.47414213 -1.11713608 -1.98409239
 -1.38499239 -0.97928316 -0.17153128 -0.75369979 -1.43577903 -2.2798252
 -1.93533555 -0.74656924 -0.50908305 -2.07820994 -1.41021539  0.
  0.         -0.07338232 -0.33573129 -1.34282761 -1.22333058 -0.2787502
  0.         -0.3178154  -1.56013496 -0.8031721  -2.24239197 -2.36516662
 -2.13955484 -1.77074388 -2.13653478 -2.13905757 -1.5504886  -1.6054586
 -1.21015706 -0.54155499  0.         -1.30117978 -1.20672959 -2.13096666
 -2.08545376 -0.74232481 -1.17633529 -0.30333125 -1.53410302 -2.16940238
 -0.54107154 -1.47773466 -1.79034886 -0.10955114 -0.64859738 -0.79280638
 -1.89111301 -0.46704865 -0.36429412 -2.16567765  0.          0.
 -2.36642166  0.         -0.7478991  -1.7840344  -2.47745446  0.
 -0.53590232 -1.37250388 -0.69692958 -0.34939482 -2.39246092 -1.41051552
 -0.72917011 -1.43649881 -2.33648288 -1.00028681 -1.9638904  -1.27257563
 -0.10588257 -1.77455677  0.         -1.83153052 -0.36665    -0.33597389
 -1.84932755 -0.15366024 -0.9296566  -0.67525246 -0.00476803 -0.08054338
 -0.16229168 -0.31188618 -0.91569016 -2.45772688]
