[-1.83305031 -1.28766711 -0.46581381  0.         -2.15364568 -1.14238374
 -0.54497051 -2.44613783 -1.08382761 -0.3970491  -1.27215473 -1.5213486
 -0.99956743 -0.19254839 -1.98965902  0.         -0.48905571  0.
 -0.18071958 -1.50123746  0.         -1.51313633  0.         -1.62692244
 -2.28584756 -0.69981291 -1.59079809 -1.83946021 -0.21124997 -1.15365333
 -0.10257731 -2.07031125 -1.71307446 -1.78052753 -0.04666702 -1.42183549
 -0.83617072 -2.03831133 -1.43636474 -1.96193309 -1.71705008 -2.23131868
 -0.47557376 -0.70116825 -1.00202698 -0.16402117 -2.18202933 -0.15311518
 -1.29190384 -0.10917965 -2.19711828 -0.48572909 -1.5132346  -2.34932193
  0.         -2.44039156 -1.86717707 -1.18847073 -2.42984168  0.
 -1.35539991 -2.08409629 -1.43526669  0.         -1.68448306 -1.18538098
 -1.93082526 -0.30341786 -1.77312963 -1.96268388 -1.989077   -1.62241383
 -0.10291176 -1.66914026 -2.36423878 -1.64355529 -1.03541418 -0.04955029
 -0.66346057 -2.2005104  -2.44030602 -0.13090101 -1.07690157 -1.45787472
 -0.76228033 -1.23825085 -1.93577012  0.         -0.1580546  -0.02737819
 -2.01494115 -2.41269283 -0.30909193 -0.41749945 -1.36469296 -0.88852546
 -0.71437391 -0.01155109  0.         -1.61662226]
