[0.03594409 0.01709504 0.01090104 0.08262677 0.00856252 0.00325197
 0.03110696 0.06357603 0.05716915 0.01924468 0.02907007 0.09469769
 0.03070535 0.075795   0.09219269 0.0609555  0.04568746 0.01021298
 0.00135901 0.04907347 0.         0.05597937 0.08040704 0.00677547
 0.07581828 0.05187753 0.0195723  0.00230539 0.05123348 0.04233236
 0.03601853 0.03170784 0.05353222 0.09289999 0.03839714 0.01408607
 0.04356107 0.08786935 0.         0.07900824 0.03131447 0.05137237
 0.09309679 0.06084748 0.07739896 0.02216719 0.02672034 0.08013354
 0.0307878  0.01156836 0.08163427 0.01419275 0.06108973 0.
 0.05781982 0.01656    0.03511761 0.         0.04181855 0.04252046
 0.09336701 0.09370103 0.0599905  0.06956498 0.06706699 0.06366957
 0.         0.06763393 0.01330736 0.08793898 0.         0.
 0.02959742 0.03453448 0.07749996 0.08153874 0.08001916 0.08530275
 0.08417811 0.03487286 0.06593678 0.06998112 0.03078222 0.08342276
 0.08139571 0.07743695 0.0248319  0.01086345 0.0161363  0.
 0.         0.08702515 0.06266563 0.00011012 0.03289314 0.06227683
 0.06160754 0.         0.01290409 0.07181257]
