[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.00773289
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.00815705
 0.00557763 0.         0.         0.         0.00825716 0.
 0.         0.009232   0.         0.         0.         0.00649648
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.00770518 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.0078887  0.         0.         0.         0.
 0.         0.         0.         0.00834389 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.00681904 0.         0.         0.
 0.         0.         0.         0.        ]
