[ 0.         -1.19297138 -1.68073903  0.         -1.69351862 -0.94228237
 -1.70372971 -1.09096602 -0.75540878 -2.41920667 -1.54935543 -0.65745392
 -2.12718147 -1.37407672 -0.86821765 -0.47157658 -0.60806216 -0.41023284
 -1.26013495 -1.80770306 -2.46745586 -1.2951114  -1.56011072 -1.42633668
 -1.32284049  0.         -0.79996161 -2.36960239  0.         -0.26535704
 -0.4753221  -0.86711136 -0.06553629 -2.09311607 -1.22376188 -1.41404208
 -1.74083483 -0.1213875  -2.43017731  0.         -0.01453956  0.
 -1.65328274 -1.7028692  -1.10875779 -0.29811258 -2.26453906 -1.1834121
 -0.69121499 -0.77283276 -0.59709531 -0.40252535 -1.32203968 -1.45623341
 -1.30804667 -0.82638089 -0.87648288 -0.63079585 -1.53550254 -1.2112439
 -0.09810848 -1.47683002 -2.16299276 -2.41376958 -0.76305666 -1.91880305
 -1.56387584  0.         -0.65332506 -0.63438969 -1.10983194 -1.90178261
 -0.82053336 -0.71455504 -2.12627814 -1.64143026 -1.99085748 -1.5109511
 -1.79975772 -2.47150503  0.         -0.40274968 -0.41092835 -0.78557113
  0.         -2.06955246 -2.11505298 -0.3499781  -0.18037437 -1.77281074
 -0.37982588 -0.93344635 -0.04061892 -0.24151474 -2.46509289 -1.75858792
 -2.34892619 -2.34737297  0.         -1.7866401 ]
