[0.         0.         0.         0.         0.         0.
 0.01401217 0.         0.         0.         0.         0.
 0.02096187 0.         0.         0.         0.         0.00885763
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.05692357 0.
 0.         0.         0.         0.07149952 0.         0.
 0.         0.         0.         0.0239897  0.         0.
 0.         0.01855819 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.04485636
 0.         0.         0.         0.         0.         0.
 0.         0.         0.01588477 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.07236425 0.         0.        ]
