[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -0.04158869 -2.26479526
 -1.0621898   0.          0.          0.          0.          0.
 -0.32804349  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -1.29660495  0.
  0.          0.         -2.2190642  -0.83394185  0.         -0.96081437
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.         -0.26110772  0.          0.          0.          0.
  0.          0.         -0.10513114  0.          0.          0.
  0.          0.          0.          0.        ]
