[0.00585344 0.00718821 0.00599754 0.00725527 0.00630237 0.00677627
 0.         0.00716061 0.00769305 0.00597848 0.00976702 0.00765482
 0.00570186 0.         0.00854895 0.00921631 0.00739696 0.0055466
 0.         0.00889111 0.00801292 0.0072507  0.00795082 0.00521582
 0.00611386 0.00808334 0.00728447 0.00853868 0.         0.00855135
 0.00928089 0.00751977 0.0050627  0.         0.00761791 0.0064911
 0.00572032 0.00554431 0.00624191 0.00598342 0.00690376 0.
 0.006586   0.00861926 0.00722067 0.00777349 0.00813547 0.00950479
 0.00984304 0.00978413 0.00750052 0.00736464 0.00963455 0.00867708
 0.00631671 0.00677776 0.00551878 0.00554985 0.00993059 0.00600521
 0.00921669 0.00855163 0.00930898 0.0096072  0.00718139 0.00520173
 0.00535526 0.00700202 0.00927921 0.         0.00745402 0.00698351
 0.         0.00553716 0.00762387 0.00643145 0.00807028 0.
 0.00832609 0.00781275 0.00967596 0.00968703 0.00555207 0.00736568
 0.00951249 0.00954522 0.0063768  0.00827328 0.00603127 0.00671794
 0.00582302 0.00999898 0.00541762 0.00870602 0.00698216 0.00698867
 0.0053597  0.         0.00821259 0.0079966 ]
