[0.00729717 0.         0.00862406 0.00816738 0.00552312 0.00694316
 0.00897305 0.00736452 0.00811113 0.00914846 0.00636974 0.00548177
 0.00990624 0.00523108 0.00896347 0.00972475 0.00685352 0.00984458
 0.00747083 0.00805957 0.         0.00594523 0.         0.0080779
 0.00808445 0.00966327 0.00576646 0.00710537 0.00696947 0.00690162
 0.0092437  0.00648266 0.00884581 0.00795875 0.00560898 0.
 0.00574087 0.0099173  0.00884703 0.         0.00799951 0.00781791
 0.00633235 0.00674998 0.00502871 0.00798967 0.00965196 0.00753913
 0.00773674 0.00861    0.00530474 0.         0.0095202  0.00817618
 0.00596879 0.00715918 0.0069982  0.         0.00811844 0.00822156
 0.00536797 0.00860974 0.00774354 0.00898148 0.00979474 0.0059827
 0.00851118 0.00515048 0.00934002 0.0085923  0.00979287 0.00836723
 0.00633901 0.0057634  0.         0.0099528  0.00951564 0.
 0.00716162 0.0052801  0.00635753 0.00626955 0.00645636 0.00528049
 0.00742752 0.00938753 0.         0.00658089 0.00644857 0.00820183
 0.00558037 0.00877368 0.00725485 0.00809183 0.00627481 0.00927454
 0.00916695 0.00651547 0.00611107 0.00768271]
