[0.01008611 0.05638682 0.00982853 0.01571671 0.06600777 0.01987964
 0.03068479 0.08751838 0.02810598 0.02253167 0.0644267  0.07572994
 0.03055859 0.09907854 0.         0.09714561 0.03496452 0.08193805
 0.         0.         0.00284564 0.01039733 0.09139884 0.01277142
 0.03047574 0.03940466 0.03455725 0.00358404 0.0019719  0.03157293
 0.0115378  0.07310485 0.04698627 0.03620887 0.02253858 0.00521175
 0.07988499 0.00664223 0.01796868 0.06899024 0.08188365 0.06019841
 0.03839769 0.07254675 0.01232457 0.08436828 0.09577599 0.04064652
 0.         0.03961362 0.07813562 0.         0.         0.08131047
 0.09290342 0.03377925 0.01652274 0.08753278 0.00417903 0.0522364
 0.00209437 0.08798388 0.04611486 0.         0.01824465 0.
 0.08249855 0.09792499 0.07536077 0.07216731 0.01414805 0.0494568
 0.03097192 0.024083   0.09654656 0.07811195 0.02383373 0.0785041
 0.00614247 0.01560879 0.04814984 0.03293043 0.00793759 0.04288513
 0.01117254 0.0796526  0.         0.0087674  0.06232494 0.00194887
 0.03008779 0.03310305 0.09669238 0.06953969 0.00941619 0.04825089
 0.07514082 0.04487811 0.03897513 0.        ]
