[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.05308248 0.         0.
 0.         0.         0.         0.         0.         0.07526337
 0.         0.         0.02064297 0.         0.         0.
 0.         0.         0.         0.         0.         0.08275807
 0.         0.02058662 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.04700015 0.         0.         0.
 0.         0.07786212 0.         0.         0.0032     0.
 0.         0.         0.         0.         0.0457725  0.
 0.09773206 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]
