[0.02291223 0.07639479 0.03811376 0.09628403 0.0942415  0.
 0.077786   0.         0.01555748 0.06326534 0.08470707 0.06397103
 0.01891782 0.0416731  0.07605863 0.07503163 0.08825571 0.00671192
 0.05410399 0.04935429 0.08424635 0.05730365 0.09787734 0.061846
 0.02834792 0.07987968 0.0575906  0.05066648 0.01852297 0.050847
 0.07210904 0.02987544 0.00521161 0.08891134 0.05885971 0.01794059
 0.08757881 0.02570635 0.09710513 0.06075789 0.04602129 0.
 0.0839041  0.09224366 0.05303464 0.0139815  0.06797929 0.08036351
 0.0211907  0.04219381 0.09736487 0.05141708 0.         0.07823019
 0.0598977  0.07993012 0.03618328 0.00685765 0.         0.05057185
 0.08718399 0.02749329 0.02128347 0.01587046 0.07277349 0.07455443
 0.         0.08039898 0.02073697 0.07142288 0.02016137 0.03085754
 0.00322579 0.00900864 0.00321836 0.07601505 0.0843707  0.06815177
 0.08532425 0.04261529 0.03088506 0.         0.01905918 0.07741669
 0.06936825 0.00864682 0.05026669 0.06309292 0.09561905 0.02398004
 0.07323826 0.         0.09058665 0.         0.         0.01288693
 0.06351648 0.0387045  0.02160712 0.04762937]
