[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.00588462
 0.         0.         0.         0.00677396 0.         0.
 0.         0.         0.         0.00781161 0.         0.
 0.         0.00963738 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.00738999 0.         0.         0.         0.         0.
 0.00984035 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.00640643 0.
 0.         0.00744209 0.         0.         0.         0.00612734
 0.         0.         0.         0.00559479 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]
