[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.00979999
 0.         0.         0.         0.         0.         0.
 0.         0.         0.00535879 0.         0.         0.
 0.         0.         0.00514467 0.         0.         0.
 0.         0.         0.         0.         0.         0.00848141
 0.         0.         0.00909716 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.00611181 0.         0.         0.         0.
 0.         0.         0.         0.         0.00634096 0.
 0.         0.         0.         0.         0.         0.00978176
 0.         0.00741563 0.         0.         0.         0.
 0.         0.         0.         0.         0.00553196 0.
 0.         0.         0.         0.        ]
