[0.04063739 0.0862784  0.05267069 0.02536027 0.03303038 0.01442646
 0.04618733 0.         0.         0.05538107 0.00679873 0.03547777
 0.03233656 0.01339198 0.05634369 0.01128269 0.0976914  0.07358353
 0.037156   0.08071706 0.0797181  0.01755123 0.09757175 0.00279591
 0.07020831 0.04000752 0.         0.03938971 0.02718512 0.0962057
 0.06959278 0.08049275 0.00692247 0.00761007 0.04308322 0.09990435
 0.05644121 0.03011331 0.09650678 0.05950444 0.0882571  0.07169332
 0.032677   0.05277571 0.06616327 0.04561557 0.05262066 0.09426878
 0.06472245 0.         0.         0.06350387 0.08052044 0.04518256
 0.04159323 0.06371366 0.02919932 0.05581028 0.01428651 0.0887879
 0.01420513 0.08877436 0.09229234 0.07492659 0.0409919  0.07419828
 0.02862599 0.07141961 0.01354595 0.         0.04723932 0.01337477
 0.02784536 0.         0.06741973 0.01336586 0.04941328 0.04452665
 0.0953198  0.08088316 0.07531746 0.0904304  0.0142083  0.09346545
 0.         0.         0.         0.02347862 0.05319053 0.03787048
 0.00770165 0.03805458 0.0182229  0.05409088 0.06250152 0.02134131
 0.07106881 0.03490835 0.03752692 0.07807111]
