[0.         0.06183324 0.08198927 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.00265464 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.01114101 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.04497363 0.
 0.         0.         0.03268049 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.05045105 0.         0.         0.         0.00408078
 0.00116693 0.         0.         0.         0.         0.
 0.         0.04927761 0.         0.         0.         0.
 0.         0.         0.         0.        ]
