[ 0.          0.         -1.36952385  0.          0.          0.
  0.          0.         -2.17910976  0.          0.         -1.02292198
  0.          0.          0.          0.          0.          0.
  0.         -2.34380007  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         -0.88306896  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.         -1.10358967  0.          0.          0.          0.
  0.          0.          0.          0.          0.         -0.15918605
  0.          0.          0.          0.         -0.19100906  0.
  0.          0.          0.          0.          0.          0.
  0.          0.         -1.84554738  0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.43489803  0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]
