[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.0868438  0.         0.         0.         0.07690914 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.09256701 0.
 0.         0.         0.07095309 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.02973899
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.06074594 0.         0.         0.0676203  0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.0940487  0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.07073152 0.         0.
 0.         0.05433174 0.         0.        ]
