[ 0.          0.          0.          0.         -0.46206186  0.
  0.          0.          0.          0.         -0.31954338  0.
  0.          0.          0.          0.          0.          0.
  0.          0.         -1.87744756  0.         -1.41554468  0.
  0.          0.          0.          0.          0.          0.
  0.          0.         -1.91547754  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         -0.5129504   0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -1.09568646  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         -2.09711984 -1.87067701  0.          0.
  0.          0.          0.          0.          0.          0.
 -2.43064082  0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]
