[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.         -0.55219353  0.          0.
  0.43707431  0.          0.86694591  0.          0.          0.
  0.          0.          0.         -0.59251903  0.          0.
  0.          0.          0.          0.42080031  0.          0.
  0.          0.          0.         -0.35135632  0.48281381  0.71860518
  0.          0.          0.          0.17682009  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -0.88247845 -0.28667457
 -0.04845552  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         -0.95503106  0.          0.          0.11102881
  0.36851763  0.31341146  0.          0.          0.          0.
  0.          0.          0.          0.         -0.03715982  0.
  0.         -0.18758438  0.72606122 -0.23282341  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         -0.81292916
  0.          0.          0.          0.          0.          0.11821271
  0.          0.          0.21274014  0.          0.          0.
  0.13038466  0.38662557  0.          0.          0.          0.
  0.30376078  0.          0.81776878  0.          0.50371944  0.
  0.          0.         -0.68408252  0.          0.          0.25315077
  0.          0.          0.          0.          0.          0.
  0.          0.3351635   0.          0.          0.          0.
  0.          0.          0.          0.51749737  0.15985094  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.68884208  0.          0.          0.          0.          0.
  0.          0.          0.          0.         -0.40507334 -0.17621515
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.21461842  0.          0.          0.          0.
  0.         -0.42331876  0.          0.          0.57597742  0.
  0.         -0.66969611]
