[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.53220098  0.
  0.          0.          0.          0.         -0.65862526  0.
  0.          0.          0.          0.          0.          0.
  0.          0.70815043  0.         -0.79350366  0.         -0.58923364
  0.         -0.72583947  0.         -0.48269342 -0.98943458  0.44810303
  0.         -0.45120503  0.          0.          0.44351037  0.
 -0.31494604  0.          0.          0.60023845 -0.36584104  0.
  0.          0.02113969 -0.47484477  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.68280338
  0.         -0.84721383  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.         -0.29007523  0.92594405  0.
  0.          0.07550559  0.68636109  0.          0.          0.
  0.          0.          0.          0.          0.34347784  0.
 -0.00954208  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.67827287  0.          0.          0.          0.
  0.         -0.95548524  0.          0.          0.         -0.4841044
  0.          0.          0.          0.          0.         -0.77428814
  0.          0.         -0.8128359   0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.948574    0.          0.
  0.         -0.55346788 -0.26933548  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.70237039  0.06710493  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.11993812  0.43391409  0.01307159  0.          0.         -0.50896113
  0.          0.          0.         -0.1478579   0.          0.
  0.63624622  0.          0.          0.          0.          0.
  0.          0.        ]
