[ 6.93685629e-01  0.00000000e+00  0.00000000e+00  5.17650738e-01
  6.11973488e-01  0.00000000e+00 -2.76257910e-01 -1.46380705e-02
 -5.18936356e-01  7.00636469e-01 -2.90710522e-01  2.04242269e-01
  4.65190171e-01  0.00000000e+00 -6.79693754e-01 -2.74979464e-01
  0.00000000e+00  7.27931712e-01  0.00000000e+00  0.00000000e+00
 -6.94983432e-01  0.00000000e+00  0.00000000e+00 -7.73069401e-01
  6.54928217e-01 -5.88229990e-01  9.83532932e-02  7.73374548e-01
 -1.78217668e-01 -8.90125136e-02 -8.38920651e-01 -7.60196126e-01
  2.25762337e-01  0.00000000e+00  1.15684931e-01  0.00000000e+00
  9.58993238e-01  0.00000000e+00  0.00000000e+00  2.43309309e-01
  5.52589303e-01  9.71432063e-01  5.70823799e-01  2.05071440e-01
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.05085881e-01
  3.13238493e-01 -8.72112281e-01 -2.54178448e-01  0.00000000e+00
 -1.20250917e-01  0.00000000e+00 -4.91470555e-02 -7.23235038e-01
 -1.69630429e-01  9.41908218e-01 -1.05448338e-01  8.39392531e-01
  0.00000000e+00  1.45632277e-01 -2.94140527e-01  9.35453344e-01
 -8.31430318e-01 -8.05116734e-01  2.93523027e-01  1.97355487e-02
 -6.27267719e-01  6.36357803e-01  1.76970614e-01  9.89467609e-02
 -8.38504338e-01 -9.07481821e-01  0.00000000e+00  0.00000000e+00
 -2.02929931e-01 -6.63245413e-01  0.00000000e+00 -3.31147906e-01
  6.14954876e-05 -7.26030664e-01  0.00000000e+00  0.00000000e+00
  3.39957315e-01  7.83332390e-01  0.00000000e+00  2.99638389e-01
 -1.13720138e-01  2.73919244e-01  6.73423783e-01 -9.31035642e-01
 -5.21120149e-01  7.53945288e-01 -5.73831143e-01 -6.19571036e-01
 -8.78235635e-01  0.00000000e+00  3.67368099e-01 -9.28810520e-01
  0.00000000e+00 -2.60306752e-01  9.02739564e-01  4.31213633e-01
  0.00000000e+00  1.24275682e-01 -9.87778106e-01 -5.47910844e-01
  5.04061142e-02  7.02168864e-02 -3.29343909e-01  0.00000000e+00
  2.55455378e-01  0.00000000e+00  4.01375618e-01 -9.41246693e-01
 -9.38306687e-01  0.00000000e+00  0.00000000e+00 -4.78698697e-01
 -7.73198731e-01  0.00000000e+00 -1.05005031e-02 -1.77100442e-01
 -7.59182277e-01  6.95855292e-01  0.00000000e+00 -2.28747718e-01
  3.46072325e-01 -7.17716197e-03  9.30724706e-01  9.44035395e-01
  5.54710313e-01  4.15965154e-01 -1.47587744e-01  2.34442116e-01
  0.00000000e+00  7.10271496e-01  0.00000000e+00  5.07685811e-01
  0.00000000e+00  5.96346883e-01  0.00000000e+00 -6.50907322e-01
  8.32259317e-02  0.00000000e+00  0.00000000e+00  5.58133043e-01
  3.23271754e-01 -5.51526914e-01 -9.55592062e-01 -7.55279036e-01
 -8.61846362e-01  0.00000000e+00 -9.49186741e-01  6.85922672e-01
  0.00000000e+00  0.00000000e+00 -7.11744937e-01 -3.55047031e-01
  0.00000000e+00  0.00000000e+00 -8.20025675e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.81565916e-01 -6.49238573e-01  0.00000000e+00  0.00000000e+00
  7.36676398e-01  8.41795976e-01 -1.54531874e-01 -6.43970704e-01
  4.43867852e-01  0.00000000e+00 -4.92646789e-01  0.00000000e+00
  9.24465312e-01  0.00000000e+00  9.23650385e-01  0.00000000e+00
 -2.82892819e-01 -6.42348487e-01  0.00000000e+00 -8.53299348e-01
  0.00000000e+00 -1.29424657e-01  0.00000000e+00  0.00000000e+00
  9.14904100e-01 -9.07973857e-01 -7.55310475e-02 -7.11250283e-01
  3.98142001e-01 -8.09452587e-01  8.75195149e-01 -6.37631049e-01]
