[ 0.62081301  0.73788261  0.         -0.04600348  0.          0.
  0.54838533  0.17852176 -0.15318666  0.81835203  0.3303712  -0.11465134
 -0.47908419  0.42477101  0.53498986 -0.44895008  0.          0.
 -0.95094414  0.20276915  0.         -0.04169711  0.11460725  0.
  0.34428958  0.87208251 -0.82153406  0.59915603  0.85507841 -0.88865358
  0.81074551  0.59895677  0.40844555  0.          0.22857816 -0.37151265
  0.07457875  0.46126707  0.          0.99383509  0.         -0.77329048
  0.         -0.50512256  0.4544005   0.          0.00251709  0.
  0.          0.          0.         -0.69488684  0.48968257  0.
  0.          0.         -0.12873851  0.         -0.17111418 -0.21084762
 -0.52435033 -0.33892829 -0.15744556  0.          0.46494395  0.1128417
  0.         -0.97077197  0.         -0.41995161  0.22092     0.
 -0.12920819  0.88359481  0.          0.         -0.83388942 -0.43068814
  0.          0.         -0.9961166   0.          0.          0.
  0.          0.41611795  0.27831852  0.26424104 -0.76450847 -0.01249681
 -0.87828391  0.32858524 -0.21861241  0.         -0.17324275 -0.58501683
 -0.4113249   0.         -0.75498163  0.         -0.50214245  0.
 -0.23149829 -0.55869994  0.95898456  0.         -0.55467541  0.
  0.         -0.07489264  0.          0.          0.54269048 -0.38185572
  0.         -0.10010012 -0.35050446 -0.85074723  0.50483497  0.6089824
  0.54320182  0.7242329   0.19523627  0.1957143  -0.77239573  0.8498711
 -0.93332002 -0.1983457   0.         -0.89069921  0.90977383  0.02869355
  0.24862326 -0.29456446  0.         -0.89018814  0.36219175  0.
  0.          0.         -0.84753437  0.37855317  0.         -0.43288586
  0.50616413 -0.45065061 -0.32403604 -0.8835366   0.          0.
 -0.17646505 -0.26912019 -0.07984264 -0.02556575  0.         -0.39420259
  0.37599429  0.          0.31915129  0.          0.3684556   0.
 -0.20219063 -0.6153857  -0.65405528 -0.17437916  0.01727656  0.69398498
 -0.47255231  0.         -0.48894657  0.09636929 -0.76251375 -0.94931663
  0.         -0.08737606  0.         -0.33793617  0.93386078 -0.8698031
  0.82085315  0.22311241  0.65547502 -0.08654443 -0.19975547 -0.48103817
  0.          0.18085004  0.62197087  0.          0.          0.57489596
  0.75165036 -0.4429362   0.336113    0.14268096 -0.31805726  0.51539636
  0.5683582   0.43826527]
