[ 0.          0.          0.          0.39932081  0.          0.43936504
 -0.31123793 -0.6913993   0.          0.         -0.63403601  0.75932064
  0.         -0.33413149  0.47370533  0.          0.          0.
  0.26757776  0.          0.63823619  0.          0.25305117  0.
 -0.26212324 -0.17561282  0.          0.          0.         -0.00769066
  0.          0.44210707  0.41723005 -0.8880317   0.95202042  0.67575393
 -0.01240963  0.          0.01033314 -0.7281846   0.         -0.24412587
 -0.1741658  -0.51240496 -0.4786749  -0.90418641 -0.46678547  0.19568566
  0.          0.         -0.16753986  0.          0.         -0.4778067
  0.          0.2403312   0.37837148 -0.79526818  0.5040746   0.4667315
  0.          0.          0.         -0.61353336  0.          0.
  0.          0.12243972  0.         -0.42908967  0.          0.
 -0.66172407  0.          0.         -0.66849287 -0.02453444  0.
  0.          0.04892117  0.1068713   0.         -0.97982896 -0.34381454
  0.20255294  0.         -0.17190883  0.          0.63935599  0.
  0.          0.86365659  0.         -0.08211447 -0.55670618  0.92190621
  0.         -0.00190316  0.89798793  0.          0.          0.
 -0.87630629  0.          0.          0.          0.          0.
  0.          0.93784366  0.         -0.30005887  0.          0.
  0.36833974  0.83975708  0.          0.          0.88384731  0.57166142
 -0.19447694  0.          0.89679723  0.4527223  -0.50931936  0.
  0.         -0.14084333  0.          0.7608291   0.          0.71842825
  0.5550087   0.71634879  0.94032452  0.55180414  0.          0.
  0.          0.          0.          0.          0.1280411   0.
  0.          0.          0.         -0.65825166 -0.2467631   0.17102759
  0.         -0.4422415   0.8113975  -0.94137692  0.91174924  0.
  0.05518888  0.22457576  0.          0.31005112  0.         -0.62393378
  0.          0.          0.          0.          0.         -0.76212182
  0.          0.          0.67600259  0.         -0.45981867  0.98393124
  0.30940335  0.          0.          0.          0.39640835  0.
  0.          0.         -0.52318061  0.          0.          0.
  0.05184053  0.91781665  0.          0.          0.          0.
 -0.45685747 -0.6305392  -0.91817421 -0.98690978  0.89739767  0.
 -0.05278375  0.        ]
