[-0.41545605  0.45049941  0.04606835  0.         -0.42788611  0.74517457
  0.73991577 -0.18351802  0.46652511 -0.15646175  0.21176984 -0.55781742
  0.07491649  0.         -0.75417466  0.8227977   0.77422524  0.37692876
 -0.71733557  0.          0.          0.93942536 -0.79581561  0.27140668
 -0.76864818  0.13769561 -0.43210179  0.         -0.04207925 -0.50503914
  0.77151894  0.          0.         -0.56204883 -0.03153244 -0.6901252
  0.93828229 -0.11326913 -0.66442664 -0.17571171 -0.31338349 -0.27532753
 -0.3137705  -0.49248028 -0.35494562 -0.58180938 -0.80309829  0.87186756
 -0.05499582 -0.51372433 -0.06886926 -0.09137042  0.4898074   0.14164625
 -0.94095628  0.9069136   0.76728049 -0.42392831 -0.88889768  0.71648615
  0.65768272  0.5832389  -0.19977008  0.95404259 -0.90610935  0.59150959
  0.6828877   0.58596075 -0.91936353 -0.68202138 -0.45221137  0.
  0.96720924 -0.08737582  0.38853601  0.          0.05182382 -0.17949206
  0.04621688 -0.04940297  0.9153044  -0.05015026  0.07455285 -0.98323335
  0.         -0.74339219 -0.29170102 -0.54055351 -0.05521094  0.8615486
  0.99397978 -0.93705634  0.80799226  0.33466073  0.93007485 -0.1985404
 -0.4487372  -0.82708598 -0.50297124  0.10108794 -0.96123547  0.63981457
 -0.72974891  0.85559806 -0.92939232  0.79906525 -0.81936188 -0.67858708
  0.27297555 -0.43186515 -0.69405473 -0.04718549 -0.00933818  0.32194093
 -0.12227383  0.13998658  0.49146388  0.          0.79614414  0.20610867
  0.98662568 -0.96424964 -0.75482343 -0.00416408 -0.7293416  -0.08434372
 -0.85551084  0.13126031 -0.55170144  0.         -0.4632053   0.36554133
 -0.42979197  0.          0.59245683  0.84646767 -0.68353044  0.96164296
  0.05926472  0.88155732  0.58298445  0.52969733  0.96852092 -0.70014213
  0.06719287 -0.64681615 -0.39826105 -0.78217499  0.18562688  0.12209393
  0.          0.         -0.539841    0.9017963   0.21999473 -0.10792892
 -0.73297481  0.05625927 -0.7534912  -0.19132062  0.98185891  0.71851888
  0.25696511  0.         -0.60133286  0.97143701 -0.76848806 -0.59292944
  0.75330566  0.60737009  0.39343158 -0.55180571 -0.58693286  0.70456757
  0.13491279 -0.12647792  0.9633404  -0.36155465  0.77249347 -0.34059981
  0.54051056 -0.6682161  -0.27415716  0.          0.          0.97228881
 -0.72160494  0.52173523  0.19292948  0.64396429  0.         -0.63283876
  0.37992929 -0.92829704 -0.83893847  0.85397452 -0.56522564 -0.15267941
  0.         -0.275019  ]
