[-0.82285261  0.         -0.87102222  0.          0.         -0.42606561
 -0.9414192   0.63396213 -0.53069016 -0.7811674   0.          0.
 -0.64921801  0.          0.         -0.04629976  0.75275842  0.
 -0.78433797  0.53974322 -0.72081638 -0.3896848   0.          0.
 -0.98019182  0.83057759 -0.19911641  0.          0.97422539  0.
 -0.54960986  0.          0.03827146  0.          0.         -0.41749421
 -0.22107254  0.          0.96429564  0.25538928  0.          0.
  0.         -0.57824882  0.          0.         -0.44377381  0.
  0.         -0.35368589  0.         -0.62173127  0.07157729  0.48374786
  0.          0.          0.          0.14179418  0.          0.95120365
  0.          0.60872648  0.          0.72878492  0.55495212  0.
  0.          0.19258386 -0.62104408  0.00564893  0.          0.
  0.          0.          0.          0.          0.          0.
  0.         -0.78937936  0.5201263  -0.25283738 -0.58997911  0.
 -0.85204021 -0.12491558  0.86255659  0.          0.          0.
 -0.08979758  0.         -0.16064846 -0.50029544 -0.57636938 -0.55826332
 -0.11367605  0.          0.          0.          0.12979916  0.
  0.03559334  0.59258942  0.          0.          0.20577014  0.20244416
 -0.05235179  0.         -0.94537477  0.92811331  0.          0.
 -0.22243709  0.          0.          0.          0.         -0.47996853
  0.          0.          0.77574988 -0.76116625  0.          0.
  0.05633335  0.30254022 -0.66385783  0.         -0.43120652  0.
  0.         -0.96229414  0.          0.          0.88872202  0.
  0.          0.04073487  0.          0.97551364  0.          0.
  0.44991675  0.          0.          0.         -0.84847465  0.78091217
  0.          0.          0.28211481 -0.98076806  0.          0.
  0.95426054  0.          0.         -0.9660504   0.94183929  0.
  0.          0.28102407  0.          0.         -0.99462043  0.
  0.          0.56103198  0.          0.03069016 -0.06531225  0.
 -0.58638176  0.55968325 -0.38506249  0.         -0.46046118 -0.64131234
  0.23363279  0.          0.36947627  0.25418209  0.          0.
  0.95382831 -0.58862389  0.35350902  0.24106178  0.4684324   0.
  0.9590913   0.          0.          0.          0.          0.
  0.8961902  -0.22710673]
