[ 0.97903538  0.53880644  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.66014272  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.66403058 -0.70777634
  0.          0.          0.         -0.44815793  0.          0.
  0.          0.          0.          0.64276522  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         -0.45695368  0.          0.91850168  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.08348488  0.          0.
  0.          0.          0.          0.          0.54729646  0.
  0.          0.          0.          0.          0.          0.
 -0.57025489  0.         -0.86653678  0.07463077  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.30694255
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.49718466  0.          0.          0.
  0.          0.          0.          0.27093327  0.          0.
  0.          0.          0.          0.         -0.12875731  0.
  0.59190016  0.          0.          0.          0.          0.
  0.          0.          0.81821399  0.          0.          0.
  0.          0.        ]
