[-0.58891997  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.34891096  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         -0.10578896
  0.94467444  0.          0.          0.          0.          0.
  0.          0.         -0.25445935  0.         -0.86218435  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         -0.74080379  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.07699604  0.          0.          0.          0.          0.
  0.          0.          0.73854969  0.          0.          0.
  0.          0.          0.          0.          0.65155653  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.27793169  0.          0.
  0.          0.          0.          0.          0.          0.8529902
  0.          0.          0.          0.          0.          0.
  0.          0.          0.41861482  0.          0.          0.
  0.2093926   0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -0.65692109  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.         -0.94845898  0.          0.93327782
  0.          0.          0.64881319 -0.56622428  0.          0.
  0.          0.          0.          0.          0.          0.
  0.25591175  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]
