[ 0.29353035  0.         -0.41452841  0.35354127  0.          0.2090769
  0.          0.         -0.19083139 -0.45917502  0.07065756  0.41269684
  0.44459764 -0.19574613 -0.48848843  0.633756    0.         -0.55820266
 -0.89070346 -0.78015698  0.69634799  0.         -0.42256667  0.
  0.         -0.81521046  0.01539596  0.         -0.88667327 -0.59350236
  0.          0.         -0.84313454  0.          0.16624554 -0.0531685
 -0.94311328  0.65211799 -0.22635722 -0.10287685  0.37225155  0.
  0.57137569  0.          0.          0.31514845  0.         -0.43394595
 -0.09636157 -0.68136873 -0.39851479  0.          0.69732237  0.71386529
  0.47762942  0.          0.60734538  0.          0.         -0.85573232
 -0.78031025 -0.96866516  0.          0.          0.77940553 -0.39370362
  0.         -0.56109472 -0.25550994  0.         -0.3084065  -0.99503449
 -0.53473766  0.3450704   0.34266419 -0.53874402 -0.43965336  0.
  0.          0.53680347  0.          0.          0.77814896  0.
 -0.29215445 -0.17526622  0.         -0.97431968  0.34332219  0.4406171
 -0.45648402  0.         -0.72337771  0.73574209  0.99573535  0.66580792
  0.         -0.98349914  0.26463198 -0.27499844  0.05647227  0.
  0.          0.12624391 -0.05051597  0.8994165   0.8699035   0.
 -0.12791283  0.35059615  0.50135454 -0.02002169  0.         -0.11232378
  0.91599944  0.26329315 -0.21205263 -0.47296314 -0.34354153  0.
 -0.67187133 -0.47432669  0.85931755  0.76643048  0.68992301  0.40086024
  0.30722993  0.00618728  0.          0.80001819 -0.88354205  0.
  0.          0.74697774  0.         -0.26091567 -0.82242761  0.19156659
 -0.48459661 -0.38697135  0.13522042  0.63985131  0.11327716  0.
 -0.43419243  0.         -0.00889079  0.          0.67496252 -0.39359861
  0.         -0.14275257  0.         -0.06494924  0.16213124 -0.89435764
  0.         -0.88293664  0.          0.27703485  0.          0.
  0.907759    0.         -0.58038299  0.97935856  0.92001587  0.
  0.         -0.61933835  0.10132768  0.81801688  0.32313708  0.
  0.65754855 -0.83279031  0.         -0.33677837  0.09341576  0.
 -0.72189141 -0.77863453  0.         -0.10419534 -0.61144143  0.77441404
  0.6094829   0.          0.53295402 -0.86394116 -0.06935521 -0.57771869
 -0.83409408  0.68294345  0.89202239 -0.26455186 -0.75397948 -0.10915291
  0.          0.        ]
