[ 0.00000000e+00 -6.63691140e-01  9.04452942e-01 -6.00073706e-01
 -8.19899467e-01  2.28039759e-01 -9.75855894e-01 -2.01071885e-01
 -6.05252043e-04 -5.94219986e-01 -7.18606975e-01  6.28206765e-01
 -2.96439821e-01  0.00000000e+00  8.60128108e-01  3.62510139e-01
  2.33264954e-01 -8.43889088e-01 -1.38024070e-01  8.93383010e-01
 -4.13216534e-01  1.69862145e-01  0.00000000e+00 -9.31453434e-01
  6.68254361e-01  5.34282447e-01 -6.05895983e-01  1.05850972e-01
 -1.36863452e-01 -1.81807947e-01  5.16239282e-01  9.44899727e-01
 -3.25935753e-01 -4.43807228e-01 -2.80860473e-01  0.00000000e+00
  1.75429665e-01 -1.88953997e-01  6.28366457e-01  8.33133371e-01
  1.58557826e-01  9.90820831e-01  5.24497478e-01  9.76251966e-01
 -9.33232631e-01  3.44818204e-01  1.02289914e-01  7.11689032e-01
 -2.11829424e-02  0.00000000e+00 -6.23604628e-02  5.52004594e-01
  3.48283138e-01  0.00000000e+00 -2.63655079e-01  8.39168621e-02
 -8.86994391e-01  9.20772289e-01  6.82283669e-02  4.40115270e-01
 -3.78008731e-01  0.00000000e+00  4.76349197e-01 -1.04408903e-01
  9.28597083e-01  3.79615148e-01  8.31200783e-01 -8.42063242e-01
  9.18694859e-01 -2.15413849e-01  7.73152235e-01  7.77932990e-01
  7.84755762e-01  0.00000000e+00  0.00000000e+00  3.67796693e-01
  1.59726887e-01 -6.03285929e-02 -3.31713886e-01  5.76255936e-01
 -8.11021346e-01  2.21768051e-01 -9.20484114e-01  8.15591686e-01
  6.52500041e-01  1.73520218e-01 -5.56435681e-01 -1.67651501e-01
 -7.73494370e-01 -8.13144187e-01 -4.90351434e-01  5.15552550e-01
 -6.13791558e-01  8.44650961e-01 -3.86115763e-01 -6.84310731e-01
  3.42079263e-01 -7.55358727e-01  8.56160164e-01  4.82059105e-01
  7.16743717e-01 -9.36502118e-01  3.41733447e-01  7.92036896e-01
 -8.80554114e-01 -1.61017772e-01  3.60631068e-01  3.79155780e-01
  9.86194719e-01  2.23202426e-01  9.39797931e-01  6.33640839e-01
 -5.53786847e-01  6.05281430e-01  2.60688319e-01  4.69791561e-01
  9.60647575e-01  6.17847758e-01  4.22502581e-01  8.33474805e-01
 -8.10921784e-01  9.02581985e-02  1.83467470e-01 -9.52078345e-01
  6.32233972e-01  6.02143453e-02 -9.27432925e-01 -6.83016171e-01
 -5.89988484e-01  9.76222741e-01  0.00000000e+00 -3.32446388e-01
 -3.77642957e-01  7.32765527e-01  2.20803220e-01  0.00000000e+00
  4.31329092e-01  7.76158138e-01  1.44559271e-01 -6.78665792e-01
  0.00000000e+00 -2.24591752e-01  0.00000000e+00  0.00000000e+00
 -8.45012014e-01  4.32547389e-01 -1.48529227e-01 -1.95855454e-01
  9.58381351e-01 -2.41349490e-01  5.85757799e-01  4.39129123e-01
  4.30927372e-01  4.58258826e-01  9.89289399e-02  4.30013136e-01
  5.42216167e-01 -6.60643555e-02  0.00000000e+00  0.00000000e+00
  7.30331345e-02  4.31621856e-02 -8.89469887e-01 -4.51246026e-02
 -7.92836081e-01  6.64031437e-03  0.00000000e+00  8.38648092e-01
 -8.83043601e-01  2.25223899e-01 -2.51054095e-01  6.59574296e-01
  6.78117172e-01 -5.60593809e-01  2.97501256e-01  0.00000000e+00
  6.29183946e-01 -2.57685958e-01  4.73541905e-01 -3.69677771e-01
  1.38741947e-01 -7.48299795e-01 -4.56744872e-01  6.27543744e-01
  9.05773653e-01  0.00000000e+00 -2.32076387e-01 -8.31212822e-01
 -7.29816179e-01  9.17346483e-02 -5.91790251e-01 -7.48501100e-01
 -4.99434082e-01  0.00000000e+00  9.93141262e-01  1.82783645e-01
 -7.93519200e-03  6.26004217e-01  1.93520750e-01  8.95617579e-01]
