[ 0.          0.         -0.84873906  0.          0.5091703   0.
  0.         -0.45987079  0.82123731  0.          0.60359709  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.01993181  0.          0.          0.55014606
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         -0.91333405  0.          0.          0.08954765
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.49250881  0.          0.
  0.          0.          0.          0.          0.18742159  0.
  0.          0.          0.          0.          0.55023282  0.
  0.          0.          0.          0.          0.         -0.06656545
  0.          0.          0.          0.          0.          0.
  0.04398747  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.         -0.5310006   0.         -0.45345433
 -0.36799246  0.         -0.01598761 -0.34263312  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.         -0.35929257  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]
