[-0.04716931  0.09466161 -0.76584736  0.8981603   0.87280108  0.47118502
 -0.17314809 -0.92160984  0.04609529 -0.7947537  -0.9933612   0.
  0.80184398 -0.40194118  0.83878416  0.          0.85905664  0.
  0.60081082  0.36993635 -0.40465379  0.          0.91124024 -0.08458111
 -0.90067209  0.76163452 -0.78585374  0.63448532  0.          0.71649034
  0.35493606 -0.07735979 -0.80579975 -0.99871151  0.          0.61873558
 -0.76016278 -0.41813962  0.91617577 -0.45309214 -0.2504379   0.68415995
  0.26233704  0.85750393 -0.355012    0.79709918  0.80204589  0.63178537
 -0.48455878  0.05437233  0.         -0.27948321 -0.72861414 -0.64784554
  0.52504178 -0.17798584  0.24498183  0.31851254  0.14341029 -0.70664029
  0.14360984 -0.64653707  0.36348035  0.          0.17375795 -0.48018779
 -0.10569766  0.          0.54801014  0.49816408 -0.03939339 -0.86390218
 -0.30106423 -0.70256233  0.1950807   0.06693249  0.57852284  0.
 -0.52283162  0.80768073  0.02400964 -0.56892628  0.16573714 -0.41834392
 -0.01360245  0.79477881 -0.35476359  0.37220436 -0.633115    0.34592015
  0.          0.65652512  0.10008607  0.         -0.77846309 -0.7650909
 -0.72195993 -0.32607713  0.         -0.21359867 -0.62004869 -0.12520467
 -0.99206388  0.28220223  0.65373399 -0.01891063  0.85018885  0.88001936
 -0.26125808 -0.97986955 -0.67011355 -0.20030478 -0.49950193 -0.96261099
 -0.47449913  0.1427865   0.13014214 -0.25016481 -0.58958268 -0.11555393
  0.16000814 -0.36294939  0.41660024  0.87676771  0.          0.11733543
 -0.05443769  0.56757986  0.73668925 -0.96795623  0.88400562  0.77023934
 -0.88935705 -0.77305377  0.23891734  0.70807694  0.6784684   0.
 -0.91985477  0.          0.42401577 -0.91388372 -0.95878261  0.76091583
 -0.54832112  0.41465729  0.21794896  0.33471273  0.34137124 -0.86472674
 -0.87732814  0.76608836 -0.74125066  0.01751339  0.29102837  0.17617275
  0.2093309  -0.61446614  0.69496992  0.82578103  0.          0.95209526
 -0.96744044  0.64269607  0.02466564  0.09934563  0.34224941 -0.57925219
 -0.17668437  0.08008262 -0.43858872  0.54368967 -0.20139766  0.
 -0.43755699  0.91974016 -0.02204773 -0.29091784  0.         -0.67561929
  0.24261573 -0.28092538  0.72741868 -0.80588509  0.61960177  0.
  0.85293501 -0.2173048  -0.8344778   0.24663828 -0.91862512 -0.11275236
  0.39847161 -0.59922063 -0.14526211 -0.61567831 -0.50464497 -0.07372027
 -0.38511271  0.75104219]
