[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.         -0.86971804  0.          0.          0.          0.
  0.          0.          0.         -0.88239383  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.01394249
  0.          0.          0.          0.          0.          0.
  0.          0.14502142  0.36120861  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.53358274  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         -0.2195193   0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.34718421  0.          0.          0.          0.
  0.          0.          0.          0.         -0.70551464  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -0.25583113  0.
  0.          0.        ]
