[ 0.          0.         -0.44107349  0.58368016  0.         -0.05148019
  0.24290944  0.1892881  -0.20110443  0.93224258  0.         -0.3609358
  0.11697393  0.          0.         -0.53187307  0.67284259  0.83332557
  0.          0.          0.9307602   0.99862924  0.          0.
  0.         -0.85360962  0.7968128  -0.54726193  0.95620861  0.
  0.          0.          0.          0.51341867  0.38376203  0.
 -0.8587843   0.          0.          0.41773507  0.          0.
  0.         -0.123328   -0.6620704   0.         -0.21677365  0.
  0.65307105  0.86971431  0.67725913  0.          0.          0.
  0.          0.          0.          0.          0.62159942 -0.49100459
  0.8368      0.         -0.8491289  -0.81210847 -0.96466038 -0.33853078
  0.72225507  0.70058236  0.         -0.11405842 -0.59592421  0.59354118
  0.44496255  0.2650525   0.         -0.40480981 -0.61866724  0.
 -0.90523725  0.          0.83703881  0.         -0.04390528  0.
  0.          0.          0.49630785 -0.40582747  0.          0.
  0.37345031  0.85396492  0.         -0.79220058 -0.11597888 -0.14558091
  0.          0.          0.          0.          0.43256485  0.2653792
  0.14934751 -0.73141477  0.          0.54443755  0.67735969  0.
 -0.20294225  0.         -0.98087377  0.13494581  0.          0.
  0.          0.          0.          0.          0.7344877   0.
 -0.38340015 -0.71569262  0.          0.3830278   0.          0.2164171
  0.         -0.83729705  0.         -0.10980928  0.          0.
  0.         -0.91178843  0.6344342   0.57987658  0.          0.
 -0.57696604 -0.9691945   0.         -0.23716385  0.          0.44960982
  0.86259587  0.          0.          0.86959579 -0.56785543  0.09199076
  0.          0.          0.          0.          0.          0.
  0.          0.65757439  0.17825417  0.20256898  0.          0.
  0.          0.          0.          0.          0.         -0.79232083
  0.         -0.10541192  0.          0.         -0.97206861  0.
  0.          0.          0.          0.          0.          0.
  0.30848175  0.          0.94177677 -0.16719217  0.29204034 -0.48457057
  0.76160321  0.          0.          0.72220814 -0.0767226   0.06925611
 -0.84084334  0.          0.          0.96857699 -0.3131099   0.
 -0.27655802  0.        ]
