[-0.1899246   0.          0.          0.          0.          0.
  0.19357897  0.          0.          0.          0.          0.
  0.6428172   0.          0.          0.90638501  0.18661908  0.
  0.         -0.49691063 -0.44755143  0.          0.          0.02751191
  0.          0.76036964  0.          0.          0.          0.
  0.          0.         -0.20152041  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.00702819  0.          0.          0.         -0.44472574  0.
  0.          0.          0.          0.          0.          0.46559467
  0.          0.         -0.01233783  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.         -0.1268041   0.          0.
  0.          0.          0.         -0.60233788  0.3272367  -0.40926191
  0.          0.          0.          0.         -0.89222527  0.
  0.          0.          0.75499251  0.          0.          0.
  0.          0.          0.         -0.17557763 -0.58595942  0.
  0.          0.33248221  0.          0.          0.          0.10710295
  0.          0.          0.          0.          0.          0.
  0.          0.          0.42330949  0.          0.          0.3030207
  0.42973644  0.          0.          0.          0.          0.
  0.49866138  0.          0.          0.          0.          0.
  0.          0.          0.         -0.80916621  0.         -0.55451662
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.         -0.1332642   0.         -0.84116935  0.          0.
  0.          0.         -0.35415214 -0.7472765   0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.5804978   0.          0.          0.          0.
  0.          0.          0.          0.          0.2788348   0.
  0.         -0.26664865  0.         -0.19711494  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.         -0.28791109  0.          0.
  0.         -0.98183017]
