[ 0.37738135  0.0336887   0.         -0.39330901  0.          0.69077349
  0.          0.76674687  0.80332075 -0.51951119  0.64027407 -0.5960008
 -0.90856324 -0.57771695  0.69291978 -0.94418975  0.6535833  -0.66828881
 -0.68647162  0.99182137 -0.42249098  0.5225189  -0.91686634 -0.91710312
  0.72178668  0.04531189  0.         -0.12418739  0.92180085  0.20985899
 -0.0256261   0.998132   -0.14831437  0.10567614 -0.61731102  0.56268726
  0.20573049 -0.16267864  0.8490094  -0.96896159  0.60076998 -0.56851714
  0.53611721 -0.53580338  0.          0.86150797 -0.71920988  0.14639071
  0.12840199 -0.9460717   0.40604415  0.29013308 -0.85458742  0.45011546
  0.32240782 -0.35650869  0.          0.98985876 -0.98620735  0.
 -0.33545072  0.215212    0.31000531 -0.00240685  0.31176306 -0.74205029
  0.84237102  0.83245685  0.         -0.6751445   0.85419856 -0.17120252
  0.81485215  0.02146081 -0.7735902   0.72893637 -0.0791065   0.80363514
  0.53421128 -0.1800358   0.80504986  0.32530912  0.35442662 -0.74526727
 -0.67939214  0.57261791 -0.4707927  -0.55090159  0.80371627  0.
 -0.77980631  0.39672146  0.56472698  0.96674938 -0.83322167  0.04831169
  0.414559   -0.33146091  0.40049414  0.20477182 -0.3055435   0.0501166
  0.01763812  0.20067495  0.12682517  0.02411325  0.         -0.15230696
 -0.68322853 -0.4584566  -0.38446271 -0.76411378 -0.49631139  0.46886679
  0.47383821 -0.74580429  0.4987027   0.38144851  0.         -0.15214465
  0.35401883  0.          0.         -0.02275958 -0.86347955  0.60051165
  0.          0.34248913  0.13878742  0.08615873  0.         -0.86275087
 -0.2973391   0.          0.774195    0.55852596 -0.2338499  -0.63553865
 -0.6420764   0.85862804 -0.1804043   0.          0.20809614  0.42043175
 -0.3156596  -0.28939953 -0.4973298   0.59051476  0.3194277  -0.01380018
  0.43103521 -0.09445567 -0.91860383  0.1071088  -0.04279553  0.29075442
 -0.38451301  0.39960459  0.1217307   0.          0.04889574  0.4985965
  0.44675095  0.14665952 -0.09700102  0.79325538 -0.2147129   0.3742275
  0.07546978  0.39790695  0.58263033  0.04341239  0.3552667   0.67487427
  0.43509242  0.77885982  0.64293044  0.56850727  0.60191674 -0.74209228
 -0.15824012  0.3367743  -0.61275992 -0.06774374  0.48251132  0.95704012
 -0.22649181 -0.34624734  0.49033354  0.50901199  0.75212658  0.
 -0.24199301 -0.02882141 -0.29656784 -0.0016307   0.         -0.21389626
 -0.49852248  0.54443622]
