[ 0.66541281 -0.09488043  0.          0.          0.99866272 -0.8250271
  0.27584669 -0.48672027  0.94566802  0.          0.         -0.55178865
  0.         -0.43552481  0.         -0.97453704  0.          0.72924561
  0.75064431 -0.5350556   0.13515612  0.          0.          0.47701005
  0.          0.          0.         -0.8950107  -0.38878309 -0.743635
  0.52940083 -0.05418005  0.          0.         -0.00735418 -0.172067
  0.          0.          0.          0.          0.15943216  0.54217117
 -0.73947557 -0.39971681 -0.48203827  0.         -0.03165379 -0.85954008
  0.         -0.73121463  0.2531634   0.78000861  0.3148072   0.
 -0.65874725 -0.15359221  0.          0.          0.         -0.94389231
  0.          0.99041781  0.          0.          0.50630842  0.63810491
 -0.32867094 -0.42788013  0.          0.81232954 -0.20736793  0.
  0.03085179  0.83694661 -0.88426226  0.          0.         -0.9001891
  0.          0.8627097   0.         -0.03270499  0.35184134 -0.39327785
  0.         -0.3098207   0.88727869  0.1965558  -0.27659859  0.61785064
 -0.595534   -0.28238425 -0.90226536 -0.92731704  0.          0.08894818
  0.91976592  0.66290825  0.          0.          0.0215323   0.92941345
 -0.95806775  0.14190508 -0.0086858   0.55675553 -0.7945696   0.44301676
 -0.743259    0.          0.          0.59332423  0.82344162  0.
 -0.72661196 -0.68643285  0.32780123 -0.79934861  0.          0.08213441
 -0.06507228 -0.92191768  0.59401099  0.         -0.54081754 -0.4014099
 -0.37619432  0.          0.50763568 -0.17955478 -0.4580913   0.39830958
  0.99408083  0.         -0.22458632  0.          0.          0.
  0.         -0.48730728  0.30593116  0.71927775  0.90543399 -0.74159456
  0.          0.8958182  -0.74200709 -0.6095151   0.89259901  0.52143532
 -0.8076934  -0.23334962 -0.15514167  0.41473874 -0.21895927  0.29439333
  0.69259922  0.          0.          0.57576985 -0.18968777  0.
  0.87291979  0.         -0.04370852  0.72050092 -0.49945557 -0.3084617
  0.         -0.37288278  0.60898684 -0.83793262  0.7863229   0.
  0.46461538  0.90077517  0.24389245 -0.99826306 -0.07325298 -0.20507747
 -0.67584645  0.87971962 -0.67018648  0.          0.92648367 -0.7168655
  0.82848763  0.50128193 -0.10974689  0.          0.          0.27755043
  0.         -0.35068892 -0.14024582  0.99448817  0.24388156 -0.92859894
 -0.16044985  0.        ]
