[ 0.07942867  0.89177104  0.         -0.33731963 -0.46944042  0.52926573
 -0.89593661  0.         -0.45797305 -0.77379166  0.          0.
  0.94128202 -0.89684132 -0.32435969  0.         -0.96465971 -0.26072011
 -0.62001928  0.          0.          0.11339076 -0.8480859   0.
  0.          0.46126949 -0.07111491  0.27381959 -0.06262234  0.
 -0.51476803 -0.94388912  0.          0.          0.          0.
 -0.10194684  0.78682793  0.9611861  -0.82768037  0.          0.
 -0.6351867  -0.25621386  0.          0.         -0.76322558 -0.99142998
 -0.22030281  0.97545891  0.20524528  0.         -0.23023468 -0.89195874
  0.64022644  0.08356355 -0.25442348 -0.83095834  0.4611669   0.27771264
  0.25590154  0.         -0.05676952  0.          0.37743327  0.
  0.          0.61898111  0.41945707  0.          0.         -0.60193638
 -0.91819982 -0.61943802  0.          0.41988064  0.64583399 -0.47701455
 -0.92905162  0.35110889  0.85268044  0.61852979 -0.17084018  0.
  0.746251    0.96249825 -0.45514509 -0.44393001 -0.5731082  -0.89795436
  0.49646495  0.23623828  0.         -0.75401113  0.          0.
 -0.76864891  0.01014762  0.50322499 -0.13985293 -0.80856073  0.70656976
 -0.34455697 -0.89903487  0.87514024 -0.9392669   0.          0.
 -0.55874098  0.          0.66488872  0.15815783  0.21027945  0.52146463
  0.47472882 -0.89847065  0.71643096 -0.49894795  0.         -0.8224296
 -0.33984448 -0.66684476  0.         -0.65866352  0.95234189  0.
  0.          0.18690238 -0.25786882  0.84929383 -0.83328114  0.65146905
 -0.53646134  0.12154219  0.          0.         -0.42978719  0.86156678
  0.          0.          0.          0.          0.         -0.72282151
 -0.98982127  0.          0.         -0.44061113  0.73621538  0.
  0.          0.         -0.40609657  0.2440235  -0.50767414  0.
 -0.23771657  0.430917   -0.36433936  0.85462431  0.          0.
  0.         -0.61016299  0.          0.103996    0.48242918 -0.48808549
 -0.68362842  0.         -0.20453079 -0.32719042  0.816584    0.66915861
 -0.17154215 -0.11874249  0.76647096 -0.90960701 -0.62854368 -0.05563662
  0.          0.          0.86532855 -0.94694107 -0.11461113  0.34755099
 -0.83525892 -0.34761473  0.25627333  0.         -0.39043356  0.91831143
  0.05054392  0.          0.97601709  0.2899295  -0.88020859  0.
 -0.25713706 -0.21399488]
