[-0.41130493  0.         -0.46312018  0.         -0.08321302 -0.16490537
  0.25261401  0.05711251  0.          0.          0.          0.
 -0.29691609  0.49328922  0.62776599 -0.38846695  0.         -0.47609426
  0.          0.          0.          0.         -0.41751831  0.
  0.87716525  0.          0.          0.          0.          0.
 -0.83372138  0.          0.          0.06737976  0.23639598 -0.57508943
  0.85532908  0.          0.          0.7754621   0.68888534  0.
 -0.03631098  0.          0.6256857  -0.18973745  0.72693014  0.
  0.50128334  0.01981918 -0.00828809 -0.51266566  0.          0.
  0.         -0.66195691  0.93651503  0.         -0.01438779  0.
  0.         -0.35228731  0.          0.          0.32684838 -0.46647183
  0.07105441  0.          0.         -0.86760051  0.         -0.36574774
  0.          0.50264379  0.15511626  0.          0.         -0.52439889
  0.84433634 -0.81578713 -0.47035525 -0.17111138 -0.89984544  0.
 -0.9658905   0.28404048  0.          0.          0.         -0.81578738
  0.          0.         -0.84203034 -0.6855441   0.          0.
 -0.20138605  0.63494308  0.06225064  0.          0.         -0.49165714
 -0.45347349  0.         -0.52714744 -0.42139192  0.37556585  0.
  0.          0.          0.94468617  0.98296509  0.         -0.6331233
  0.          0.01315876  0.14954337  0.19246885  0.          0.
 -0.69893411 -0.72432045 -0.60384693  0.          0.          0.
  0.         -0.64100441  0.          0.          0.         -0.48239928
  0.40631405  0.          0.         -0.81826296  0.58368245  0.657475
  0.         -0.61091495  0.         -0.96369527  0.49920619  0.47404753
  0.31876042  0.          0.80231957  0.          0.          0.
 -0.20554664  0.         -0.64727124  0.          0.          0.47644477
 -0.93065299  0.46274843  0.         -0.87756266  0.          0.
  0.          0.          0.76883771  0.          0.         -0.96983776
  0.          0.45534133  0.          0.13669036  0.          0.
  0.          0.          0.          0.50699167  0.55161495  0.
  0.          0.32752815  0.          0.1929371   0.          0.53414978
  0.         -0.48812657  0.          0.          0.         -0.99758509
  0.10268295  0.          0.64510746 -0.12112782  0.          0.03545322
  0.          0.        ]
