[ 0.          0.          0.          0.         -0.65572038  0.
  0.          0.          0.          0.          0.          0.
  0.97962311  0.          0.          0.          0.          0.
  0.          0.          0.         -0.76575109  0.          0.
  0.          0.          0.          0.06960558 -0.51031241  0.
  0.          0.          0.66907699  0.          0.          0.
  0.          0.          0.          0.99725408  0.          0.
  0.          0.         -0.2454369   0.          0.          0.28876835
  0.35148348  0.          0.          0.          0.2868948   0.
  0.57939683  0.         -0.80884559  0.          0.          0.
  0.          0.          0.83475173  0.          0.          0.85403926
  0.25395205  0.          0.         -0.30265159  0.          0.
  0.          0.         -0.06684971  0.          0.11113855  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.34812349  0.
  0.          0.         -0.1713914   0.55378334  0.          0.
  0.         -0.95393759  0.          0.65303262  0.          0.
  0.          0.          0.          0.68599792  0.          0.
  0.          0.         -0.57250978  0.          0.          0.
  0.          0.          0.         -0.18265076  0.          0.
  0.          0.          0.          0.          0.14493338  0.
  0.7858339   0.          0.16559878  0.          0.         -0.93279557
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.46968308
  0.         -0.76445366  0.          0.          0.          0.
  0.          0.          0.          0.          0.010724    0.
  0.          0.          0.          0.          0.          0.
  0.89222152  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.91576311  0.
  0.          0.          0.          0.46765998  0.         -0.27557725
  0.          0.          0.          0.          0.          0.
  0.          0.          0.55263911  0.          0.95632547  0.
  0.          0.        ]
