[ 0.          0.          0.         -0.80832598  0.         -0.80045895
  0.          0.          0.          0.          0.          0.
  0.64781551  0.          0.         -0.24406796  0.          0.
  0.          0.14198097 -0.7843622   0.          0.          0.
  0.         -0.81182143 -0.30430278  0.          0.          0.
 -0.28933586  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         -0.94516605  0.          0.          0.
  0.12948134  0.          0.          0.          0.          0.
 -0.55720012  0.          0.          0.9887333   0.13712653  0.
  0.          0.          0.          0.09311927  0.          0.
 -0.57514727  0.56466492 -0.72346325  0.          0.         -0.87403108
  0.          0.          0.         -0.42312551  0.          0.
  0.          0.          0.          0.          0.          0.
  0.         -0.92472546  0.          0.86866209  0.          0.
  0.          0.16759293  0.          0.         -0.88522794  0.
  0.14562502  0.          0.          0.          0.          0.
  0.          0.         -0.48233665  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -0.05490196  0.5714991
  0.          0.14815405  0.          0.          0.          0.43494684
  0.          0.          0.          0.          0.          0.
  0.         -0.09038306 -0.53858184  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -0.87939883  0.
  0.         -0.15429575  0.          0.          0.          0.
  0.          0.          0.          0.         -0.64945972  0.
  0.          0.         -0.70868451  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.         -0.58038244  0.          0.          0.          0.
 -0.52656827  0.          0.          0.          0.          0.
  0.33474865  0.          0.         -0.64062488  0.          0.
  0.          0.        ]
