[ 0.          0.          0.66519179  0.16538402 -0.72293421 -0.65084511
  0.          0.          0.          0.78476523  0.          0.
  0.          0.21839502  0.          0.         -0.85133439  0.
 -0.24136012  0.          0.         -0.44262509 -0.82381713  0.85366548
  0.          0.         -0.23251836 -0.72793281  0.         -0.86910276
 -0.14678072 -0.69666553  0.         -0.81730295  0.          0.
  0.          0.0682726   0.39365987  0.          0.          0.
  0.          0.          0.93215427  0.          0.          0.
  0.         -0.96237478  0.          0.23495898  0.         -0.93416254
  0.33693245  0.         -0.96784353  0.          0.          0.
  0.          0.92050548  0.          0.97976651  0.          0.
 -0.07390216  0.          0.6748344   0.          0.          0.22214884
  0.          0.23815965 -0.42285632 -0.61862267  0.63221119  0.
  0.38006463  0.4408371   0.82341759 -0.92602413  0.          0.
  0.          0.          0.          0.         -0.23424945  0.
  0.60373777  0.          0.          0.          0.33388666  0.88715396
  0.         -0.42228448 -0.40323966 -0.68240506  0.          0.50244788
  0.74523478  0.          0.          0.44420236  0.          0.
  0.         -0.83811541  0.         -0.98771742  0.8549029  -0.32141703
  0.52461836  0.          0.          0.          0.34025036 -0.35824977
 -0.61911149 -0.03702945  0.98876159 -0.23232866 -0.16471777  0.
 -0.41340518 -0.29117575  0.         -0.98214981 -0.97071094  0.
 -0.36928059  0.          0.23079602  0.88712234 -0.05311198  0.56330545
 -0.20034868  0.          0.          0.          0.          0.
  0.31116213  0.         -0.52757284  0.         -0.00354801 -0.66606847
  0.13227939  0.          0.58064478  0.14264671  0.0091778   0.
  0.18715428  0.          0.          0.          0.          0.
 -0.91384237  0.          0.          0.08211607  0.          0.56466038
  0.          0.86007293  0.          0.99643254  0.77680349  0.13912736
  0.         -0.82853957  0.          0.          0.         -0.51881748
 -0.93770673  0.          0.          0.          0.70657873  0.04717995
  0.         -0.37140192  0.         -0.89644103  0.04913405  0.
 -0.39835183  0.98675581  0.          0.54673134 -0.98139105 -0.49253376
  0.         -0.87186621]
