[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.65957918  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.51976776  0.         -0.56900401  0.          0.84785602
  0.          0.          0.          0.          0.          0.
 -0.95439847 -0.61376743  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         -0.87718948
  0.          0.          0.          0.         -0.13474674  0.
  0.          0.          0.          0.79417812  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.20680125  0.          0.          0.
 -0.14427149  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.         -0.06910245  0.          0.
  0.          0.          0.          0.          0.          0.97498258
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.14758926  0.          0.          0.
  0.          0.          0.97987218  0.          0.          0.
  0.          0.          0.          0.55086921 -0.61732427  0.
  0.          0.          0.          0.          0.          0.26247363
 -0.1966398   0.          0.          0.          0.         -0.00964135
  0.          0.          0.          0.          0.          0.
  0.          0.        ]
