[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.67041034e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.06687701e+00
 8.13381266e-02 3.10494461e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 3.29293640e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.77882522e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.59561414e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 4.95888894e+00 2.60630719e+00
 3.63372649e+00 0.00000000e+00 4.22206334e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.35364573e+00
 0.00000000e+00 2.08261400e+00 0.00000000e+00 4.78871200e+00
 3.55708647e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 4.49996010e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 2.58734253e+00 4.49767553e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.52564821e+00 1.73373780e+00 0.00000000e+00 0.00000000e+00
 2.27909758e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 3.24553762e+00 0.00000000e+00 0.00000000e+00
 1.61711684e-01 0.00000000e+00 2.82652413e-01 4.83460843e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.12435120e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 2.12001130e-01 4.20547456e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 3.20473673e+00 2.46557824e+00 0.00000000e+00
 4.05183435e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.40879440e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.29474179e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 2.41872255e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.02784586e+00 0.00000000e+00 3.40650943e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 4.52894737e+00 0.00000000e+00
 1.17299219e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.26121419e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.64118577e+00 0.00000000e+00]
