[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.50590874 0.         0.
 0.         0.         0.         0.49672876 0.         1.68339453
 0.         0.         1.56536457 1.31412292 0.51891819 0.
 0.63880993 0.         0.79840716 0.         0.         0.72509227
 0.         0.         1.7319698  0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.72362168 0.26690543 1.59804893 0.         0.         1.98471273
 0.         0.84753564 0.         0.         0.         0.
 0.         1.3135324  0.         0.         0.         0.
 0.         0.         0.         0.30387681 0.         0.
 0.         0.         0.         0.         0.         0.
 0.9073665  0.         0.         0.25674855 0.         0.
 0.         0.         0.         0.         0.         0.18072632
 0.         1.55599508 0.         0.         0.81160947 0.
 0.         0.         0.         0.         0.         0.
 0.         1.0307092  0.         0.         0.         1.32700453
 0.         0.         0.         1.1873862  0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.09109858 0.         0.         0.         0.
 0.         1.42048618 0.         0.         0.         0.
 0.         0.         0.34508897 0.         0.         0.
 0.         0.         0.         0.33637936 0.         1.16652333
 0.         1.48851728 0.         0.         0.         1.19706113
 1.35139702 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.25225992 0.         0.95248029 0.         0.         0.
 0.         1.68113408 0.44310833 0.         0.         0.
 0.         0.         0.         1.47856989 0.         0.
 0.         0.         0.         0.         1.37711583 0.
 1.08174124 0.        ]
