[0.         0.         0.         0.         0.         0.
 0.         0.         1.95387848 0.         0.         0.
 0.         3.25024214 0.         0.         0.         0.
 0.         0.         0.         0.         0.         2.62403618
 0.         0.         2.90298242 0.         2.08016633 0.
 0.         0.         0.         0.         3.47652967 0.
 0.         0.         0.         0.         0.         0.
 1.80643028 0.         0.08622279 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 3.41381898 0.         0.         3.176392   0.77824919 1.06501495
 0.         0.         0.         0.         0.         0.
 1.11013278 0.         0.         0.         0.         0.
 0.         0.         0.         1.62637837 1.23876209 0.
 0.         0.         2.19797187 0.         0.84798358 0.
 0.         1.00599471 0.         0.         0.         0.
 0.         0.         0.         3.97702431 0.         0.
 0.         1.17641411 0.         3.3067686  1.78032962 0.
 0.         0.         0.         1.85653835 0.         0.
 0.         3.16485792 0.         0.84992348 0.03882827 0.61237384
 0.         0.         0.         1.9220279  0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.75654237 0.         0.         1.66609876 0.
 0.         0.         0.         0.85246713 0.         0.
 2.39735509 0.         0.         0.         2.20352529 0.
 0.         0.         0.         0.         0.         0.83749838
 0.         0.         0.         0.         0.         0.
 0.         0.93971976 0.         0.         0.         0.
 0.         0.         0.         1.38818629 0.         0.
 0.         0.         0.         0.         0.         1.70141069
 3.65716032 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 2.50426844 0.         0.         0.         0.39066477 0.
 0.         0.        ]
