[0.         2.03844184 0.         0.         0.         0.
 0.         0.         0.         2.00781829 1.9694046  5.29407023
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         3.77567472 0.         0.         6.85668863
 0.         0.         0.         0.71015828 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.97936422 0.         0.         0.
 0.         6.48601374 0.         0.         0.         0.
 0.         0.31261824 0.         0.         0.         0.15096133
 4.2724334  0.         5.44832527 0.         0.         0.
 5.91119913 4.65708808 0.         0.         0.         0.
 0.         0.         0.         0.         0.         5.62740398
 6.58805758 6.45974587 0.         0.         0.         0.
 0.         0.         2.78543476 0.         0.         2.03376853
 0.         1.62660764 5.32693936 0.         0.         0.
 1.68384416 0.         0.         0.         0.         4.603463
 0.         0.         0.         0.1913465  0.         0.
 0.         0.437578   0.         0.         0.         0.
 0.         3.37785983 0.         0.         0.         0.
 6.31034426 0.         0.         0.         2.08478396 3.06256819
 0.         0.         0.         0.         2.91301599 0.
 6.50859811 0.43703607 1.01954086 0.         3.76260264 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         6.91707303 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         3.89706259
 0.98087168 3.29269018 0.         0.         0.         0.
 1.89744469 0.        ]
