[0.         0.         0.         0.         0.         0.
 0.10952118 0.         0.         0.         0.         0.
 0.         0.05904125 0.         0.         0.         0.
 2.27142186 1.89680035 0.         0.         2.99572052 0.25836561
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.05502421
 0.         1.30801714 0.         0.         0.         0.
 0.         0.         0.         0.88747547 0.         0.
 1.37103297 0.         0.         0.         1.07687627 2.02390083
 0.         0.         0.         0.         0.         0.17290439
 0.         0.         0.         0.         2.84643322 0.
 0.         0.         0.1849219  0.         0.06426181 2.35123445
 0.         0.         0.         0.         0.         0.85790544
 0.         0.         0.         0.         0.         0.
 0.         0.         0.76989272 0.         0.         0.
 1.9913531  0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         2.33868318 0.
 2.55232087 0.66538705 0.         0.         0.         0.
 0.         0.         0.         0.         1.66335445 0.
 0.         0.         0.         0.         0.         0.23510713
 0.         0.         0.         0.         0.         0.58927543
 0.         0.         0.         0.         0.         1.86079873
 0.         0.8318691  0.         0.         1.40981947 0.
 1.73090263 0.         2.21865268 0.         2.04205826 2.27356567
 0.         0.         0.         0.         0.         0.
 0.         0.         1.79132631 0.         2.52888366 0.
 0.         0.         0.         0.         0.         1.22249971
 0.         0.         0.         0.         0.         0.
 0.         0.49375591 0.         0.         0.         2.06573337
 0.         0.88232044 0.         0.         2.66509171 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.        ]
