[0.         0.         0.         0.         0.         0.
 0.00508318 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.70592922 0.         0.         0.         0.         0.
 0.         0.         0.         2.94504331 0.         0.
 0.         0.         0.         4.98906331 0.         0.
 0.         0.         3.01731402 3.30234406 0.         2.38399787
 0.         4.94682167 2.82687811 0.         0.         0.
 0.         0.         0.         0.         0.54685594 0.
 0.         2.12954521 0.         0.         0.         0.
 0.         4.0228649  0.         0.         2.52762105 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.76451384 0.
 1.62533843 3.45835995 0.         0.         0.         0.
 4.38143371 0.         0.         0.         2.35023777 0.
 0.         0.59579522 0.         0.         2.57736304 0.
 0.         0.         2.69135234 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         4.45642076 0.         1.53686184
 4.13580197 0.         3.11393933 4.92129332 0.         0.
 0.         0.         3.80211265 0.         0.         0.
 4.37275959 0.         0.         0.         0.         0.52219598
 1.99173268 0.         0.         0.         0.09447377 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         4.14432079 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.53465718 0.         3.77377733
 3.49222492 0.         0.         0.         0.         0.
 0.         0.34044732 0.         0.         0.         3.72632815
 3.41809452 0.         4.48320418 0.         1.2239169  0.
 0.         0.         0.         0.         0.         0.
 0.         0.        ]
