[0.         0.         0.         0.         0.         0.
 1.39736801 0.         0.         1.81993898 1.44893471 0.
 5.6323863  2.40541148 0.         0.         0.         0.
 0.         0.         0.         0.3729801  4.66373467 0.
 0.         3.36792546 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.45970836
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.38087018 0.         0.
 0.         4.64756141 0.         0.         0.         0.
 3.72773324 0.         0.         0.         0.         0.
 0.         0.         0.15881781 0.         0.         5.99245225
 0.         0.         3.01824412 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 3.23668595 5.39050845 0.         0.         0.         5.49910898
 0.         3.09351732 0.         5.52877547 0.         0.
 0.         4.49656046 0.         0.         0.         0.
 0.         4.70700896 0.17175885 0.         0.         0.
 0.         0.         1.25816193 0.         4.54509248 0.
 0.         0.         5.86245775 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.06916623 0.         0.         3.460344   0.         4.16987553
 0.         0.         0.         4.60664548 0.         0.
 4.82731093 0.         2.79237037 0.         0.         0.
 0.         0.         2.27340738 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         5.28815959 0.
 0.         1.95438294 0.         0.         0.         0.
 0.03383007 0.         0.         0.         0.         1.22985986
 0.         0.20368173 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         3.17954589 0.
 0.         0.         0.         0.         4.60116441 0.
 0.         0.        ]
