[0.         0.         0.         0.         0.67925003 0.
 0.96375374 1.19667667 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.82245446 0.         0.04011517 0.         0.
 0.49767956 0.         0.         0.         0.56457535 0.
 0.         1.38523323 1.4159562  0.         1.2375232  0.
 0.         0.         0.         0.         1.81517565 0.
 0.         0.         0.         0.23115825 0.         0.
 0.         0.         1.51471522 0.         0.         0.
 0.         0.         0.         0.42775024 0.         1.6651549
 0.         0.         0.         0.90011464 0.         1.13242586
 0.         0.         0.         1.83183292 1.87188114 0.
 0.87732331 0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.55824476 0.
 0.73896098 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.02674037 0.         1.02147841 0.         0.         0.
 0.         0.         0.         0.         0.         1.29537947
 0.         1.58624561 0.2966781  0.15490193 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.82696455 0.         1.52525878 0.         0.
 0.         0.         0.         0.         0.         1.05278199
 0.         0.         0.         1.1188306  0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.0988464  0.         1.15676971 0.         0.
 0.         0.         0.         0.         0.         0.12361063
 1.1804403  0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.87407155
 0.         0.         0.         0.         1.54404328 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.46622389
 0.         1.58233885]
