[9.80798836e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.21824825e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.41705071e+00 0.00000000e+00
 3.10424381e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.77511234e+00
 4.98464670e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.26162315e+00 1.51958700e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 2.96204264e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.10546168e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.10305593e+00 0.00000000e+00
 0.00000000e+00 3.14966302e+00 1.32180981e-01 3.14266951e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.99107091e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 4.70370026e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 2.44622390e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.64643424e+00 7.35855549e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.68623879e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.66504788e-01 0.00000000e+00 3.67325397e-01 4.83140248e+00
 0.00000000e+00 4.48157741e-03 0.00000000e+00 0.00000000e+00
 1.20457831e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.17573423e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 2.90766160e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.08367238e-01 2.32761336e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.06045246e-01 0.00000000e+00
 1.95074814e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.82373870e+00 0.00000000e+00 2.38226479e+00 0.00000000e+00
 0.00000000e+00 2.04787971e+00 1.84567505e+00 3.53121266e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.26351660e+00 0.00000000e+00 0.00000000e+00 3.45280793e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.13730170e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.52141437e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
